"Id","SalePrice"
1461,119659.638966667
1462,158800.731521429
1463,182220.082416667
1464,187670.241866667
1465,196965.752283333
1466,181495.153133333
1467,176258.67645
1468,179489.304783333
1469,184881.589
1470,122737.33345
1471,195165.078616667
1472,92686.4464523809
1473,105712.210930952
1474,158020.753416667
1475,133618.661316667
1476,371645.080516667
1477,253560.4367
1478,294737.45705
1479,289827.024333333
1480,477440.713066666
1481,329271.910583333
1482,215180.6083
1483,181033.795433334
1484,176654.97765
1485,173723.718797619
1486,206412.815202381
1487,329134.722766667
1488,240472.940821428
1489,208261.753083333
1490,220320.354761905
1491,186794.915466667
1492,103955.361893939
1493,165116.378
1494,295529.3546
1495,307216.360066667
1496,242784.182783333
1497,194718.17095
1498,153430.459212915
1499,154313.838053391
1500,161871.8924772
1501,175302.52685
1502,166178.09701075
1503,287437.970716667
1504,232529.06335
1505,233078.66225
1506,183232.54625
1507,252453.635466667
1508,196719.2043
1509,167365.723480952
1510,147083.8265
1511,149733.450966667
1512,168875.583833333
1513,155682.691283333
1514,160234.075333333
1515,177599.176566667
1516,132666.725933333
1517,160908.119
1518,128267.620333333
1519,209983.036178571
1520,137663.102833333
1521,141336.937866667
1522,158109.0373
1523,127142.6183
1524,121658.119066667
1525,128610.135866667
1526,129461.440423809
1527,105032.064040476
1528,134046.157033333
1529,139668.70585
1530,160879.484233333
1531,129221.002566667
1532,109399.468733333
1533,145591.2897
1534,119840.91535
1535,162256.373666667
1536,118018.026233333
1537,82441.6524833334
1538,168026.711769048
1539,170269.768747619
1540,118846.832097619
1541,133280.072233333
1542,149080.807716667
1543,205619.079666667
1544,89981.71465
1545,108789.153083333
1546,119247.21315
1547,142220.6461
1548,128995.392266667
1549,108281.78615
1550,141946.670983333
1551,129618.348283333
1552,128702.145416667
1553,136517.631988095
1554,113103.021783333
1555,192518.66825
1556,134203.856483333
1557,135867.82795
1558,104037.075766667
1559,122935.011783333
1560,146663.1924
1561,147615.966066667
1562,129428.386216667
1563,126942.711366667
1564,165550.279433333
1565,145607.451533333
1566,206011.61555
1567,93076.0136333333
1568,229839.118366667
1569,140633.843066667
1570,134486.655316667
1571,126345.525533333
1572,141975.493066667
1573,227078.265
1574,124641.122766667
1575,221069.390811905
1576,204664.1378
1577,202454.01377619
1578,141265.1813
1579,147692.256066667
1580,194020.899452381
1581,142172.757183333
1582,125618.014033333
1583,324808.184766667
1584,222334.313683333
1585,140048.942637302
1586,84862.3872301587
1587,96771.75965
1588,147767.77715
1589,105662.979116667
1590,128151.048266667
1591,101068.757252381
1592,146575.764166667
1593,119697.752233333
1594,136758.448616667
1595,136534.225383333
1596,240992.326916667
1597,183574.162833333
1598,174749.541533333
1599,179075.629066667
1600,186827.927683333
1601,65826.4025142857
1602,111068.239483333
1603,75261.0016606061
1604,276630.180616667
1605,224818.037566667
1606,172358.854033333
1607,164747.326816667
